PROBE DENGAN MASSCAN: 	192.168.0.0/21 0.65s
HOST DITEMUKAN: 192.168.3.213 port 135 TCP 0.65s
HOST DITEMUKAN: 192.168.5.2 port 21 TCP 0.71s
HOST DITEMUKAN: 192.168.7.121 port 139 TCP 2.46s
HOST DITEMUKAN: 192.168.5.3 port 445 TCP 2.67s
HOST DITEMUKAN: 192.168.7.249 port 22 TCP 3.49s
DEEP SCAN: 192.168.5.2 4.73s
DEEP SCAN: 192.168.3.213 4.95s
DEEP SCAN: 192.168.7.121 5.00s
DEEP SCAN: 192.168.7.249 5.74s
DEEP SCAN: 192.168.5.3 8.13s
HOST DITEMUKAN: 192.168.7.121 port 135 TCP 18.36s
HOST DITEMUKAN: 192.168.3.213 port 445 TCP 18.36s
HOST DITEMUKAN: 192.168.5.5 port 135 TCP 18.36s
HOST DITEMUKAN: 192.168.7.210 port 445 TCP 19.07s
HOST DITEMUKAN: 192.168.5.5 port 445 TCP 19.65s
HOST DITEMUKAN: 192.168.3.36 port 445 TCP 19.65s
DEEP SCAN: 192.168.5.5 21.93s
DEEP SCAN: 192.168.7.210 28.73s
DEEP SCAN: 192.168.3.36 29.22s
HOST DITEMUKAN: 192.168.3.213 port 139 TCP 36.78s
HOST DITEMUKAN: 192.168.7.249 port 80 TCP 36.78s
HOST DITEMUKAN: 192.168.5.5 port 139 TCP 36.78s
HOST DITEMUKAN: 192.168.3.200 port 23 TCP 36.78s
DEEP SCAN: 192.168.3.200 41.72s
COMPLEMENTING SCAN: 192.168.3.0/24 50.76s
COMPLEMENTING SCAN: 192.168.5.0/24 51.12s
COMPLEMENTING SCAN: 192.168.7.0/24 53.48s
HOST DITEMUKAN: 192.168.7.121 port 445 TCP 53.49s
PROBING SELESAI 53.49s
SCAN SELESAI 53.49s
 53.49s
HASIL PEMINDAIAN: 192.168.0.0/21 53.49s
192.168.3.1,192.168.3.0/24,None 53.49s
192.168.3.200,192.168.3.0/24,23 53.49s
192.168.3.211,192.168.3.0/24,None 53.49s
192.168.3.213,192.168.3.0/24,135 53.49s
192.168.3.213,192.168.3.0/24,139 53.49s
192.168.3.213,192.168.3.0/24,445 53.49s
192.168.3.213,192.168.3.0/24,49152 53.49s
192.168.3.213,192.168.3.0/24,49153 53.49s
192.168.3.213,192.168.3.0/24,49154 53.49s
192.168.3.213,192.168.3.0/24,49155 53.49s
192.168.3.213,192.168.3.0/24,49156 53.49s
192.168.3.213,192.168.3.0/24,49157 53.49s
192.168.3.36,192.168.3.0/24,445 53.49s
192.168.5.1,192.168.5.0/24,None 53.49s
192.168.5.2,192.168.5.0/24,21 53.49s
192.168.5.3,192.168.5.0/24,445 53.49s
192.168.5.4,192.168.5.0/24,None 53.49s
192.168.5.5,192.168.5.0/24,135 53.49s
192.168.5.5,192.168.5.0/24,139 53.49s
192.168.5.5,192.168.5.0/24,445 53.49s
192.168.5.5,192.168.5.0/24,49152 53.49s
192.168.5.5,192.168.5.0/24,49153 53.49s
192.168.5.5,192.168.5.0/24,49154 53.49s
192.168.5.5,192.168.5.0/24,49155 53.49s
192.168.5.5,192.168.5.0/24,49156 53.49s
192.168.5.5,192.168.5.0/24,49157 53.49s
192.168.7.1,192.168.7.0/24,None 53.49s
192.168.7.121,192.168.7.0/24,135 53.49s
192.168.7.121,192.168.7.0/24,139 53.49s
192.168.7.121,192.168.7.0/24,445 53.49s
192.168.7.121,192.168.7.0/24,49152 53.49s
192.168.7.121,192.168.7.0/24,49153 53.49s
192.168.7.121,192.168.7.0/24,49154 53.49s
192.168.7.121,192.168.7.0/24,49155 53.49s
192.168.7.121,192.168.7.0/24,49156 53.49s
192.168.7.121,192.168.7.0/24,49157 53.49s
192.168.7.210,192.168.7.0/24,445 53.49s
192.168.7.249,192.168.7.0/24,22 53.49s
192.168.7.249,192.168.7.0/24,80 53.49s
192.168.7.82,192.168.7.0/24,None 53.49s
